id,district_id,school_year,grade_k-5,grade_6-8,grade_9-12
1,1,18-19,12,19,37
2,313,18-19,1540,2877,2071
3,2,18-19,,,
4,3,18-19,,,
5,314,18-19,81,200,150
6,4,18-19,565,798,1116
7,5,18-19,31,85,232
8,6,18-19,179,94,27
9,7,18-19,46,222,69
10,8,18-19,9,52,73
11,9,18-19,149,259,176
12,10,18-19,2,25,43
13,11,18-19,1,25,31
14,12,18-19,183,227,135
15,13,18-19,7,24,80
16,15,18-19,58,190,49
17,16,18-19,81,102,121
18,17,18-19,15,32,69
19,18,18-19,,,
20,19,18-19,66,251,138
21,20,18-19,,,
22,21,18-19,,,
23,22,18-19,,,
24,23,18-19,32,17,20
25,24,18-19,4,3,13
26,25,18-19,,,
27,26,18-19,25,46,17
28,27,18-19,,,
29,28,18-19,9,4,11
30,29,18-19,,,
31,30,18-19,,,
32,31,18-19,,,
33,32,18-19,0,27,71
34,33,18-19,2,11,27
35,34,18-19,17,91,86
36,35,18-19,8,31,17
37,36,18-19,79,154,78
38,37,18-19,9,32,35
39,38,18-19,5,16,14
40,39,18-19,3,17,7
41,40,18-19,8,15,55
42,41,18-19,,,
43,42,18-19,,,
44,43,18-19,,,
45,44,18-19,59,165,119
46,45,18-19,13,110,67
47,46,18-19,4,14,20
48,47,18-19,,,
49,48,18-19,,,
50,49,18-19,15,43,16
51,50,18-19,,,
52,51,18-19,5,12,46
53,52,18-19,43,337,397
54,53,18-19,39,98,71
55,54,18-19,22,72,155
56,55,18-19,0,7,14
57,56,18-19,130,315,368
58,57,18-19,48,163,63
59,58,18-19,59,138,112
60,59,18-19,35,137,110
61,60,18-19,,,
62,61,18-19,3,15,14
63,62,18-19,9,63,50
64,63,18-19,,,
65,64,18-19,,,
66,66,18-19,,,
67,67,18-19,,,
68,68,18-19,31,36,87
69,69,18-19,,,
70,70,18-19,0,6,19
71,71,18-19,,,
72,72,18-19,1,42,9
73,73,18-19,45,68,100
74,74,18-19,,,
75,75,18-19,22,100,109
76,76,18-19,31,97,164
77,77,18-19,34,48,139
78,78,18-19,14,83,105
79,79,18-19,54,40,165
80,80,18-19,11,47,25
81,81,18-19,,,
82,82,18-19,211,552,497
83,83,18-19,32,211,100
84,84,18-19,128,528,270
85,85,18-19,,,
86,86,18-19,12,83,185
87,87,18-19,9,52,85
88,88,18-19,89,161,100
89,89,18-19,,,
90,90,18-19,,,
91,91,18-19,,,
92,92,18-19,8,19,24
93,93,18-19,6,18,18
94,94,18-19,13,23,37
95,95,18-19,17,63,43
96,96,18-19,6,13,22
97,97,18-19,5,47,57
98,98,18-19,29,45,27
99,99,18-19,62,104,182
100,100,18-19,13,53,48
101,101,18-19,4,15,10
