id,district_id,school_year,amer_indian,asian_pacific_islander,black,hispanic,white,multi_race
1,1,18-19,,,5,,61,
2,313,18-19,327,50,4845,470,520,276
3,2,18-19,,,,,,
4,3,18-19,,,,,,
5,314,18-19,5,,78,127,167,52
6,4,18-19,44,42,781,197,1109,306
7,5,18-19,7,8,43,38,224,28
8,6,18-19,7,,198,25,30,39
9,7,18-19,12,,242,15,42,25
10,8,18-19,5,6,9,8,99,7
11,9,18-19,16,19,179,99,207,64
12,10,18-19,17,,,,41,5
13,11,18-19,12,,,,40,
14,12,18-19,195,,16,24,221,87
15,13,18-19,16,,,,84,10
16,15,18-19,295,,,,,
17,16,18-19,5,,28,13,226,28
18,17,18-19,,,,,112,
19,18,18-19,,,,,,
20,19,18-19,16,,157,41,203,38
21,20,18-19,,,,,,
22,21,18-19,,,,,6,
23,22,18-19,,,,,11,
24,23,18-19,,,,6,60,
25,24,18-19,,,,,17,
26,25,18-19,,,,,8,
27,26,18-19,38,,,,28,22
28,27,18-19,,,,,10,
29,28,18-19,,,,,20,
30,29,18-19,,,,,11,
31,30,18-19,,,,,8,
32,31,18-19,,,,,9,
33,32,18-19,,,,11,80,
34,33,18-19,,,,5,29,5
35,34,18-19,8,,50,23,103,9
36,35,18-19,31,,,5,15,5
37,36,18-19,291,,,,13,
38,37,18-19,,,,6,68,
39,38,18-19,13,,,,14,5
40,39,18-19,,,,14,12,
41,40,18-19,,,7,,59,
42,41,18-19,,,,,,
43,42,18-19,,,,,11,
44,43,18-19,,,,,9,
45,44,18-19,28,,79,73,135,28
46,45,18-19,103,,,,75,9
47,46,18-19,23,5,,,8,
48,47,18-19,,,,,10,
49,48,18-19,,,,6,7,
50,49,18-19,,,5,,60,6
51,50,18-19,,,,,9,
52,51,18-19,,,,,55,
53,52,18-19,24,18,334,201,106,94
54,53,18-19,,,27,31,119,28
55,54,18-19,,16,29,33,150,20
56,55,18-19,,,,,19,
57,56,18-19,7,23,247,114,342,80
58,57,18-19,7,,64,88,84,30
59,58,18-19,,,83,119,69,35
60,59,18-19,7,,24,13,209,29
61,60,18-19,,,,,10,
62,61,18-19,,,,,30,
63,62,18-19,,,,13,103,
64,63,18-19,,,,,,
65,64,18-19,,,,,16,
66,66,18-19,,,,,6,
67,67,18-19,,,,,6,
68,68,18-19,,,15,39,92,5
69,69,18-19,,,,,10,
70,70,18-19,,,,,25,
71,71,18-19,,,,,9,
72,72,18-19,,,,,44,
73,73,18-19,23,,17,26,118,29
74,74,18-19,,,,,,
75,75,18-19,,,118,25,56,29
76,76,18-19,,7,107,63,82,30
77,77,18-19,,9,108,25,63,15
78,78,18-19,,14,70,7,102,9
79,79,18-19,,11,38,25,176,9
80,80,18-19,,,16,,52,8
81,81,18-19,,,,,9,
82,82,18-19,13,18,867,90,154,118
83,83,18-19,,13,136,104,47,43
84,84,18-19,19,5,660,73,64,105
85,85,18-19,,,,,,
86,86,18-19,10,5,141,31,56,37
87,87,18-19,,7,40,6,79,14
88,88,18-19,,,291,19,20,14
89,89,18-19,,,,,,
90,90,18-19,,,,,,
91,91,18-19,,,,,15,
92,92,18-19,,,8,,36,7
93,93,18-19,8,,,,29,
94,94,18-19,9,,,,62,
95,95,18-19,20,,,8,86,8
96,96,18-19,,,,,36,
97,97,18-19,7,,,,97,
98,98,18-19,62,,,,21,14
99,99,18-19,56,,6,14,246,26
100,100,18-19,,,,,83,29
101,101,18-19,,,,,25,
102,102,18-19,,,,,46,
103,103,18-19,,,,,7,
104,104,18-19,,,,6,18,
105,105,18-19,,5,63,79,19,
106,106,18-19,,,,,,
107,107,18-19,5,,,,23,
108,108,18-19,,,,,,
109,109,18-19,10,,,,,
110,110,18-19,,,,,7,
111,111,18-19,,,,,45,
112,112,18-19,,,,,,
113,113,18-19,,,,,10,
114,114,18-19,,,10,15,29,
115,115,18-19,,,,,24,
116,116,18-19,,,,,,
117,117,18-19,,,13,32,103,8
118,119,18-19,60,,,,5,43
119,120,18-19,50,,,,5,16
120,123,18-19,,,,,9,
121,124,18-19,,,,,,
122,125,18-19,,,,7,27,
123,126,18-19,,,,,43,
124,127,18-19,,,,,9,
125,128,18-19,,,,,44,
126,129,18-19,115,,11,8,27,8
127,130,18-19,,,13,,195,15
128,131,18-19,,,,,66,
129,132,18-19,,,,,18,
130,134,18-19,,,,,,
131,135,18-19,,20,51,132,123,15
132,136,18-19,,,,,15,
133,137,18-19,,,,,14,
134,138,18-19,,,,,,
135,139,18-19,,,,,,
136,140,18-19,,,,,,
137,141,18-19,,,,,7,
138,142,18-19,,,37,14,45,5
139,143,18-19,,,,,5,
140,144,18-19,,5,11,46,10,
141,145,18-19,,,,,14,
142,146,18-19,,,,,13,
143,147,18-19,,,,,39,5
144,148,18-19,6,43,413,147,386,87
145,149,18-19,,,,,,
146,150,18-19,8,,13,14,80,11
147,152,18-19,,,,,10,
148,153,18-19,,,,6,6,
149,154,18-19,,,,,21,
150,155,18-19,,,,,11,
151,156,18-19,,,,,6,
152,157,18-19,,,,,,
153,158,18-19,,,,,22,
154,159,18-19,,,,,10,
155,160,18-19,,,,,18,
156,161,18-19,,,,,8,
157,162,18-19,,,,,7,
158,163,18-19,,,,33,26,
159,164,18-19,,,,,9,
160,165,18-19,,,,,7,
161,166,18-19,,,,21,16,
162,167,18-19,,,,,,
163,168,18-19,,,12,6,12,6
164,169,18-19,12,11,219,56,130,69
165,170,18-19,,15,81,56,60,33
166,171,18-19,,15,138,78,327,57
167,172,18-19,113,195,3305,601,443,453
168,173,18-19,,,,,,
169,174,18-19,,,,,15,
170,175,18-19,,,161,75,137,21
171,176,18-19,,,5,38,61,5
172,177,18-19,,,,,9,
173,178,18-19,,,,,6,
174,179,18-19,,,,,,
175,180,18-19,6,,,,35,24
176,181,18-19,,,5,,51,
177,182,18-19,,,,,,
178,183,18-19,,,,,21,10
179,184,18-19,,,,,40,6
180,185,18-19,5,,16,6,76,24
181,186,18-19,,,,,64,7
182,187,18-19,,,,,20,
183,188,18-19,40,,193,26,266,123
184,189,18-19,,,,,15,
185,190,18-19,,,,,38,10
186,191,18-19,,,,17,34,
187,192,18-19,18,5,30,38,199,15
188,193,18-19,5,20,95,58,150,44
189,194,18-19,,,,5,70,
190,195,18-19,,,,5,32,
191,196,18-19,,,18,11,120,19
192,197,18-19,,,24,25,384,30
193,198,18-19,,,,,14,
194,199,18-19,,,,,,
195,200,18-19,,,,6,14,
196,201,18-19,,,,,,
