id,name,county,number,type,combined,14_15_total_enrollment,14_15_female,14_15_male,14_15_amer_indian,14_15_asian_pacific_islander,14_15_hispanic,14_15_black,14_15_white,14_15_multi-race,14_15_grade_k_5,14_15_grade_6_8,14_15_grade_9_12,15_16_total_enrollment,15_16_female,15_16_male,15_16_amer_indian,15_16_asian_pacific_islander,15_16_hispanic,15_16_black,15_16_white,15_16_multi-race,15_16_grade_k_5,15_16_grade_6_8,15_16_grade_9_12,16_17_total_enrollment,16_17_female,16_17_male,16_17_amer_indian,16_17_asian_pacific_islander,16_17_hispanic,16_17_black,16_17_white,16_17_multi-race,16_17_grade_k_5,16_17_grade_6_8,16_17_grade_9_12,17_18_total_enrollment,17_18_female,17_18_male,17_18_amer_indian,17_18_asian_pacific_islander,17_18_hispanic,17_18_black,17_18_white,17_18_multi-race,17_18_grade_k_5,17_18_grade_6_8,17_18_grade_9_12,18_19_total_enrollment,18_19_female,18_19_male,18_19_amer_indian,18_19_asian_pacific_islander,18_19_hispanic,18_19_black,18_19_white,18_19_multi-race,18_19_grade_k_5,18_19_grade_6_8,18_19_grade_9_12
1,Aitkin Public School District,1,1,1,111,1193,569,624,16,2,11,15,1118,31,538,270,385,1200,558,642,13,5,11,12,1130,29,528,289,383,1166,552,614,8,5,19,9,1089,36,521,312,333,1176,552,624,6,6,15,13,1099,37,543,288,345,1186,562,624,7,5,5,15,1102,39,528,281,377
2,Hill City Public School District,1,2,1,121,286,143,143,10,0,4,0,265,7,138,54,94,262,131,131,10,0,6,0,236,10,116,70,76,271,131,140,8,0,5,0,245,13,111,79,81,282,134,148,9,1925,6,0,250,17,120,72,81,267,134,133,9,0,7,0,237,14,119,57,86
3,Mcgregor Public School District,1,4,1,141,442,207,235,84,3,9,5,335,6,227,98,117,460,214,246,99,1,9,6,339,6,244,108,108,472,221,251,103,1,11,2,349,6,240,107,113,483,223,260,118,1,9,2,344,9,232,103,124,480,226,254,109,2,4,1,357,7,220,110,130
4,Anoka-Hennepin Public School Dist.,2,11,1,2111,37853,18280,19573,349,2493,1836,3690,28309,1176,16982,8566,12305,38016,18346,19670,316,2604,1974,3915,27801,1406,16986,8627,12403,38739,18698,20041,305,2806,2192,4175,27641,1620,17244,8852,12584,38764,18722,20042,303,3017,2269,4423,26997,1826,17035,8996,12620,38802,18760,20042,272,3088,2320,4685,26376,2061,16903,8987,12793
5,Centennial Public School District,2,12,1,2121,6582,3231,3351,55,325,297,192,5490,223,2892,1515,2175,6542,3192,3350,43,328,313,190,5418,250,2847,1562,2133,6635,3261,3374,35,346,310,217,5452,275,2926,1534,2175,6707,3257,3450,31,3300,327,259,5450,286,3004,1527,2176,6740,3303,3437,24,359,348,259,5435,315,3001,1521,2218
6,Columbia Heights Public School Dist,2,13,1,2131,3161,1562,1599,44,169,966,1007,747,228,1604,687,870,3178,1588,1590,50,164,1009,1027,695,233,1608,709,861,3309,1630,1679,33,162,1103,1077,679,255,1539,744,907,3322,1657,1665,34,503,1119,1141,631,248,1465,791,942,3398,1664,1734,37,150,1155,1199,607,250,1462,744,1054
7,Fridley Public School District,2,14,1,2141,2978,1459,1519,50,206,345,782,1425,170,1385,692,901,3025,1445,1580,44,206,361,895,1322,197,1357,737,931,3153,1517,1636,40,222,364,1085,1219,223,1353,730,1000,3207,1539,1668,39,381,394,1145,1161,236,1369,738,1001,3039,1476,1563,34,209,391,1099,1077,229,1274,646,993
8,St. Francis Area Schools,2,15,1,2151,4776,2303,2473,45,134,133,56,4246,162,2103,1100,1573,4692,2259,2433,37,133,144,60,4140,178,2081,1107,1504,4743,2250,2493,44,151,143,62,4132,211,2095,1101,1547,4568,2207,2361,31,388,161,55,3951,214,2031,1035,1502,4547,2189,2358,39,171,176,47,3874,240,2003,1021,1523
9,Spring Lake Park Public Schools,2,16,1,2161,5628,2761,2867,37,458,696,579,3521,337,2903,1186,1539,5787,2843,2944,44,445,775,619,3523,381,2925,1237,1625,5775,2856,2919,35,452,815,627,3450,396,2922,1244,1609,5877,2905,2972,36,645,880,670,3387,415,2819,1341,1686,6096,3025,3071,31,521,945,718,3435,446,2912,1394,1762
10,Detroit Lakes Public School Dist.,3,22,1,3221,3001,1441,1560,337,27,54,39,2390,154,1426,671,904,3034,1460,1574,333,31,56,43,2342,229,1459,677,898,3070,1479,1591,315,26,71,46,2305,307,1465,705,900,3081,1493,1588,283,509,79,44,2329,326,1429,725,927,3047,1474,1573,303,27,70,34,2292,321,1384,730,933
11,Frazee-Vergas Public School Dist.,3,23,1,3231,909,443,466,30,6,16,9,805,43,428,212,269,906,438,468,28,6,23,3,789,57,419,211,276,892,439,453,25,2,26,4,777,58,425,213,254,927,449,478,25,21,27,3,809,62,416,221,290,904,446,458,66,1,27,4,773,33,414,212,278
12,Bemidji Public School District,4,31,1,4311,5194,2409,2785,881,47,105,64,3808,289,2548,1087,1559,5235,2419,2816,849,56,99,72,3815,344,2587,1066,1582,5259,2450,2809,875,41,106,84,3762,391,2608,1068,1583,5231,2428,2803,864,42,100,81,3729,415,2578,1065,1568,5230,2445,2785,888,42,102,72,3715,411,2536,1104,1560
13,Blackduck Public School District,4,32,1,4321,635,303,332,54,2,10,12,520,37,294,151,190,642,307,335,61,2,12,7,519,41,291,148,203,631,295,336,68,3,13,7,507,33,270,154,186,642,307,335,64,45,13,5,521,36,271,150,189,674,324,350,97,2,17,4,538,16,300,144,198
14,Kelliher Public School District,4,36,1,4361,261,118,143,137,0,1,0,123,0,124,67,70,258,121,137,122,0,0,0,136,0,136,59,63,271,128,143,127,0,0,0,144,0,140,58,64,281,142,139,134,3,1,2,143,1,135,72,64,285,140,145,138,0,2,3,142,0,130,75,68
15,Red Lake Public School District,4,38,1,4381,1491,718,773,1491,0,0,0,0,0,924,268,299,1534,736,798,1534,0,0,0,0,0,935,286,313,1514,727,787,1513,0,0,1,0,0,899,302,313,1583,756,827,1580,0,1,0,0,2,916,303,352,1497,709,788,1493,0,1,0,0,3,872,290,335
16,Sauk Rapids-Rice Public Schools,5,47,1,5471,4256,2089,2167,33,66,124,130,3772,131,1989,991,1276,4389,2156,2233,37,72,136,151,3858,135,2084,1004,1301,4513,2238,2275,34,71,146,155,3941,166,2177,1014,1322,4607,2290,2317,28,63,171,146,4003,196,2208,1060,1339,4647,2298,2349,21,66,184,164,4009,203,2199,1073,1375
17,Foley Public School District,5,51,1,5511,1834,859,975,6,3,26,4,1779,16,833,458,543,1885,882,1003,5,5,25,7,1820,23,847,427,611,1952,930,1022,9,2,18,5,1894,24,861,463,628,1982,961,1021,8,68,22,7,1915,25,878,459,645,1964,963,1001,9,5,18,6,1901,25,866,480,618
