id,district_id,school_year,female,male
1,1,18-19,12,56
2,313,18-19,2376,4112
3,2,18-19,,
4,3,18-19,,
5,314,18-19,97,334
6,4,18-19,578,1901
7,5,18-19,92,256
8,6,18-19,71,229
9,7,18-19,123,214
10,8,18-19,31,103
11,9,18-19,151,433
12,10,18-19,17,53
13,11,18-19,9,48
14,12,18-19,156,389
15,13,18-19,30,81
16,15,18-19,143,154
17,16,18-19,87,217
18,17,18-19,26,90
19,18,18-19,,
20,19,18-19,141,314
21,20,18-19,,
22,21,18-19,,
23,22,18-19,,
24,23,18-19,10,59
25,24,18-19,8,12
26,25,18-19,,
27,26,18-19,26,62
28,27,18-19,,
29,28,18-19,1,23
30,29,18-19,,
31,30,18-19,,
32,31,18-19,,
33,32,18-19,27,71
34,33,18-19,8,32
35,34,18-19,65,129
36,35,18-19,27,29
37,36,18-19,166,145
38,37,18-19,25,51
39,38,18-19,19,16
40,39,18-19,3,24
41,40,18-19,9,69
42,41,18-19,,
43,42,18-19,,
44,43,18-19,,
45,44,18-19,102,241
46,45,18-19,81,109
47,46,18-19,13,25
48,47,18-19,,
49,48,18-19,,
50,49,18-19,18,56
51,50,18-19,,
52,51,18-19,13,50
53,52,18-19,291,486
54,53,18-19,41,167
55,54,18-19,46,203
56,55,18-19,5,16
57,56,18-19,256,557
58,57,18-19,72,202
59,58,18-19,62,247
60,59,18-19,61,221
61,60,18-19,,
62,61,18-19,7,25
63,62,18-19,35,87
64,63,18-19,,
65,64,18-19,,
66,66,18-19,,
67,67,18-19,,
68,68,18-19,47,107
69,69,18-19,,
70,70,18-19,14,11
71,71,18-19,,
72,72,18-19,10,42
73,73,18-19,78,135
74,74,18-19,,
75,75,18-19,71,160
76,76,18-19,93,199
77,77,18-19,71,150
78,78,18-19,45,157
79,79,18-19,68,191
80,80,18-19,25,58
81,81,18-19,,
82,82,18-19,403,857
83,83,18-19,72,271
84,84,18-19,344,582
85,85,18-19,,
86,86,18-19,128,152
87,87,18-19,35,111
88,88,18-19,140,210
89,89,18-19,,
90,90,18-19,,
91,91,18-19,,
92,92,18-19,13,38
93,93,18-19,2,40
94,94,18-19,35,38
95,95,18-19,57,66
96,96,18-19,14,27
97,97,18-19,32,77
98,98,18-19,33,68
99,99,18-19,73,275
100,100,18-19,36,78
101,101,18-19,3,26
102,102,18-19,12,39
103,103,18-19,,
104,104,18-19,12,12
105,105,18-19,35,134
106,106,18-19,,
107,107,18-19,2,28
108,108,18-19,,
109,109,18-19,,
110,110,18-19,,
111,111,18-19,3,46
112,112,18-19,,
113,113,18-19,,
114,114,18-19,18,39
115,115,18-19,3,27
116,116,18-19,,
117,117,18-19,47,111
118,119,18-19,37,71
119,120,18-19,22,51
120,123,18-19,,
121,124,18-19,,
122,125,18-19,10,27
123,126,18-19,18,33
124,127,18-19,,
125,128,18-19,15,37
126,129,18-19,52,117
127,130,18-19,38,191
128,131,18-19,15,54
129,132,18-19,2,22
130,134,18-19,,
131,135,18-19,89,253
132,136,18-19,,
133,137,18-19,,
134,138,18-19,,
135,139,18-19,,
136,140,18-19,,
137,141,18-19,,
138,142,18-19,36,66
139,143,18-19,,
140,144,18-19,17,58
141,145,18-19,,
142,146,18-19,,
143,147,18-19,7,40
144,148,18-19,288,794
145,149,18-19,,
146,150,18-19,22,104
147,152,18-19,,
